Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 {built-in method _pickle.dump}
      180    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        3    0.000    0.000    0.000    0.000 init.py:277(_calculate_correct_fan)
      395    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       76    0.000    0.000    0.000    0.000 typing.py:1107(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
      377    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      322    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        3    0.000    0.000    0.000    0.000 init.py:202(_calculate_fan_in_and_fan_out)
        2    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       28    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
    52/48    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
    17/16    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
      322    0.000    0.000    0.000    0.000 process.py:170(authkey)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        3    0.000    0.000    0.000    0.000 _six.py:69(__new__)
       44    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      189    0.000    0.000    0.000    0.000 types.py:135(__get__)
        6    0.000    0.000    0.000    0.000 process.py:52(_cleanup)
        2    0.000    0.000    0.000    0.000 zipfile.py:198(is_zipfile)
      266    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
     1402    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      483    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      600    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       80    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      180    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        2    0.000    0.000    0.000    0.000 zipfile.py:190(_check_zipfile)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      273    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:257(_EndRecData)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
      800    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      161    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        1    0.000    0.000    0.000    0.000 enkf_pytorch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:471(PYFUNCTYPE)
    90/64    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       11    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      322    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
      107    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       80    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
      161    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:62(with_metaclass)
      412    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
      756    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:83(<listcomp>)
       25    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 conv_net.py:1(<module>)
        5    0.000    0.000    0.000    0.000 mnist.py:102(__len__)
        2    0.000    0.000    0.000    0.000 dataloader.py:120(__init__)
      212    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
      322    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:1073(eval)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
     1093    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 enkf_pytorch.py:234(_get_batches)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      6/1    0.000    0.000    0.000    0.000 module.py:1053(train)
        1    0.000    0.000    0.000    0.000 enkf_pytorch.py:250(_mini_batches)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        7    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      267    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        3    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
      195    0.000    0.000    0.000    0.000 utils.py:43(__init__)
        2    0.000    0.000    0.000    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
        8    0.000    0.000    0.000    0.000 frontend.py:556(build_ExtSlice)
      507    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      238    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      507    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       53    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:50(_wrapfunc)
        2    0.000    0.000    0.000    0.000 __init__.py:327(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.000    0.000 linear.py:79(reset_parameters)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      161    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       13    0.000    0.000    0.000    0.000 grad_mode.py:41(__exit__)
        1    0.000    0.000    0.000    0.000 shape_base.py:431(array_split)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1778(sum)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 sbu.py:1(<module>)
      197    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
       90    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
      258    0.000    0.000    0.000    0.000 reductions.py:32(expired)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
      160    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
      644    0.000    0.000    0.000    0.000 socket.py:148(__enter__)
       13    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 profiler.py:8(EventList)
       20    0.000    0.000    0.000    0.000 frontend.py:677(find_after)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        6    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 connection.py:913(<listcomp>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
      403    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 roi_pool.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frontend.py:213(build_param_list)
       37    0.000    0.000    0.000    0.000 module.py:959(children)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2222(amax)
       53    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       80    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
      250    0.000    0.000    0.000    0.000 reductions.py:35(__del__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      326    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        6    0.000    0.000    0.000    0.000 module.py:210(compute_should_use_set_data)
        2    0.000    0.000    0.000    0.000 frontend.py:218(<listcomp>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        6    0.000    0.000    0.000    0.000 util.py:395(_flush_std_streams)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:943(argmax)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
        3    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 mnist.py:109(processed_folder)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       72    0.000    0.000    0.000    0.000 __init__.py:1818(<lambda>)
        4    0.000    0.000    0.000    0.000 frontend.py:491(build_UnaryOp)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
       32    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       34    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       13    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 frontend.py:224(build_param)
        1    0.000    0.000    0.000    0.000 __init__.py:74(_load_cudart)
        4    0.000    0.000    0.000    0.000 _utils_internal.py:16(get_file_path)
       53    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        2    0.000    0.000    0.000    0.000 queues.py:131(close)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      161    0.000    0.000    0.000    0.000 _reduction.py:6(get_enum)
        4    0.000    0.000    0.000    0.000 serialization.py:520(persistent_load)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
      802    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
      845    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 spectral_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 enkf_pytorch_conv-run.py:178(load_model)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:254(StmtBuilder)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
      139    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       78    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       62    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        3    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
      364    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
      251    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
      323    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
       86    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
        5    0.000    0.000    0.000    0.000 tensor.py:371(__len__)
        8    0.000    0.000    0.000    0.000 arrayprint.py:67(_make_options_dict)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       98    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 __init__.py:256(manager_path)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       13    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       59    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
        1    0.000    0.000    0.000    0.000 frontend.py:238(get_default_args)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       37    0.000    0.000    0.000    0.000 module.py:968(named_children)
       11    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:167(__call__)
      199    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      161    0.000    0.000    0.000    0.000 selectors.py:62(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_sanity_check)
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        8    0.000    0.000    0.000    0.000 frontend.py:548(build_Index)
       16    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        4    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
      235    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      241    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      180    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tarfile.py:1024(frombuf)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
       17    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
      180    0.000    0.000    0.000    0.000 enum.py:594(name)
      161    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 mobilenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 inspect.py:3063(signature)
      161    0.000    0.000    0.000    0.000 {built-in method select.poll}
      179    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 poolers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 module.py:143(register_parameter)
      322    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f561a3c7f28}
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       11    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
      161    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 folder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2811(from_callable)
        6    0.000    0.000    0.000    0.000 {built-in method _has_compatible_shallow_copy_type}
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 __init__.py:420(LoadLibrary)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        1    0.000    0.000    0.000    0.000 pooling.py:15(__init__)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 case.py:358(TestCase)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
       72    0.000    0.000    0.000    0.000 kl.py:37(register_kl)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2183(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.parse_type_comment}
        1    0.000    0.000    0.000    0.000 caltech.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frontend.py:289(build_Return)
        4    0.000    0.000    0.000    0.000 function.py:184(once_differentiable)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
